u,v,key,osmid,oneway,lanes,ref,name,highway,maxspeed,reversed,length,geometry,ebc,vulnerability,bridge,junction
1453990689,1453990687,0,448351880,False,,,Rua Saturno,residential,,False,61.751999999999995,"LINESTRING (-45.8554694 -23.2084417, -45.8557222 -23.208568, -45.8560003 -23.2087069)",0.0036365251825113206,,,
1453990690,2061113648,0,132116466,False,,,Rua Urano,residential,,True,125.645,"LINESTRING (-45.8538011 -23.2050771, -45.8548991 -23.2055854)",0.012713162044415267,0.9989977235062684,,
1453990690,1453987185,0,448342023,False,,,Rua Centaurus,residential,,True,68.388,"LINESTRING (-45.8538011 -23.2050771, -45.8542826 -23.20465)",0.004735635045467221,,,
1453990690,1453987206,0,448351874,False,,,Rua Centaurus,residential,,False,69.944,"LINESTRING (-45.8538011 -23.2050771, -45.8532924 -23.2054979)",0.009234448699387736,,,
1453990692,2061113651,0,132115243,False,,,Rua Júpiter,residential,,False,66.03,"LINESTRING (-45.8551915 -23.206372, -45.8557642 -23.2066469)",0.0017008715810559127,0.9997194631621021,,
1453990692,2061113649,0,132115243,False,,,Rua Júpiter,residential,,True,65.69,"LINESTRING (-45.8551915 -23.206372, -45.8546189 -23.2061036)",0.00018270689752433814,0.9998444237151013,,
1453990692,1453990693,0,132116470,False,,,Rua Juno,residential,,False,181.392,"LINESTRING (-45.8551915 -23.206372, -45.854415 -23.2078389)",0.0003189770107529776,0.9999573371944923,,
1453990693,1453990692,0,132116470,False,,,Rua Juno,residential,,True,181.392,"LINESTRING (-45.854415 -23.2078389, -45.8551915 -23.206372)",0.00032322331914675045,,,
1453990693,1453990676,0,448351880,False,,,Rua Saturno,residential,,False,66.672,"LINESTRING (-45.854415 -23.2078389, -45.8549599 -23.2081686)",0.0020537536517476885,,,
1453990693,1453990679,0,448351880,False,,,Rua Saturno,residential,,True,69.426,"LINESTRING (-45.854415 -23.2078389, -45.8538537 -23.2074872)",0.000935906737881477,,,
1453990694,2061113649,0,132115243,False,,,Rua Júpiter,residential,,False,60.551,"LINESTRING (-45.8540883 -23.2058613, -45.8546189 -23.2061036)",0.0030707847746222704,0.9996219734577837,,
1453990694,1453990699,0,132115243,False,,,Rua Júpiter,residential,,True,62.666,"LINESTRING (-45.8540883 -23.2058613, -45.8535393 -23.2056103)",0.0010444372076710846,0.9998609841432765,,
1453990694,1453990695,0,132116471,False,,,Rua Palas,residential,,False,163.327,"LINESTRING (-45.8540883 -23.2058613, -45.8533629 -23.2071701)",0.0008323508445744363,0.9999573371944923,,
1453990695,1453990694,0,132116471,False,,,Rua Palas,residential,,True,163.327,"LINESTRING (-45.8533629 -23.2071701, -45.8540883 -23.2058613)",0.0008060159436489773,,,
1453990695,1453990679,0,448351880,False,,,Rua Saturno,residential,,False,61.312,"LINESTRING (-45.8533629 -23.2071701, -45.8538537 -23.2074872)",0.001311272669108176,,,
1453990695,1453990700,0,448351880,False,,,Rua Saturno,residential,,True,63.677,"LINESTRING (-45.8533629 -23.2071701, -45.8528467 -23.2068494)",0.0007865189747702482,0.9998363514520007,,
1453990699,1453990694,0,132115243,False,,,Rua Júpiter,residential,,False,62.666,"LINESTRING (-45.8535393 -23.2056103, -45.8540883 -23.2058613)",0.001030166220617404,,,
1453990699,1453987206,0,132115243,False,,,Rua Júpiter,residential,,True,28.159,"LINESTRING (-45.8535393 -23.2056103, -45.8532924 -23.2054979)",0.0012716404623248708,,,
1453990699,1453990700,0,132116473,False,,,Praça Columbia,residential,,False,154.9,"LINESTRING (-45.8535393 -23.2056103, -45.8528467 -23.2068494)",0.0005619078930399218,0.9999573371944923,,
1453990700,1453990699,0,132116473,False,,,Praça Columbia,residential,,True,154.9,"LINESTRING (-45.8528467 -23.2068494, -45.8535393 -23.2056103)",0.0005484898906322175,,,
1453990700,1453990695,0,448351880,False,,,Rua Saturno,residential,,False,63.677,"LINESTRING (-45.8528467 -23.2068494, -45.8533629 -23.2071701)",0.0007845471095087375,,,
1453990700,1453977333,0,448351880,False,,,Rua Saturno,residential,,True,79.084,"LINESTRING (-45.8528467 -23.2068494, -45.8522207 -23.2064313)",0.0004957207297156764,,,
1454006732,1454006734,0,132119118,True,,,Avenida das Sairas,residential,,False,91.209,"LINESTRING (-45.8569025 -23.209641, -45.8565835 -23.2099041, -45.8564383 -23.2100047, -45.8561957 -23.2101369)",0.1584593228874413,0.9991145523116767,,
1454006734,1454006735,0,132119118,True,,,Avenida das Sairas,residential,,False,46.864,"LINESTRING (-45.8561957 -23.2101369, -45.8558198 -23.2103783)",0.16279050680848758,0.9982559681957146,,
1454006735,1454006737,0,132119118,True,,,Avenida das Sairas,residential,,False,39.563,"LINESTRING (-45.8558198 -23.2103783, -45.8556936 -23.210493, -45.8555415 -23.2106256)",0.054519429191787525,0.9992704241829445,,
1454006735,3179135096,0,132119123,True,,,,residential,,False,20.546,"LINESTRING (-45.8558198 -23.2103783, -45.8557398 -23.2104185, -45.8556307 -23.2104304)",0.004799105144727247,0.9996508736308024,,
1454006735,1454006763,0,312091241,True,,,,residential,,False,17.713,"LINESTRING (-45.8558198 -23.2103783, -45.8557671 -23.2103815, -45.8557255 -23.2103612, -45.8556773 -23.2103103)",0.10344834019027618,0.9998638393257651,,
1454006737,1454012686,0,312091239,False,,,Avenida das Sairas,residential,,False,39.501,"LINESTRING (-45.8555415 -23.2106256, -45.8552934 -23.210898)",0.054749714523455326,0.9987103203982728,,
1454006737,3179135096,0,132119120,True,,,,residential,,False,23.729,"LINESTRING (-45.8555415 -23.2106256, -45.8555759 -23.2105158, -45.8556307 -23.2104304)",0.004233724960570252,0.9998876785494557,,
1454006738,1454008413,0,132119124,False,,,Avenida das Curruiras,residential,,False,175.61599999999999,"LINESTRING (-45.8545376 -23.2117353, -45.8544694 -23.2116828, -45.8543184 -23.2115667, -45.8540623 -23.2114275, -45.8537304 -23.2113223, -45.8534963 -23.2112534, -45.85329 -23.211228, -45.8529603 -23.2112141)",0.004468715469062505,0.9998327770391262,,
1454006738,6308115793,0,132133901,False,,,Avenida das Sairas,residential,,False,73.294,"LINESTRING (-45.8545376 -23.2117353, -45.8542184 -23.2121119, -45.8541472 -23.2121892, -45.8540843 -23.2122452)",0.017590600018115785,0.9977287636808951,,
1454006738,1454012689,0,312091239,False,,,Avenida das Sairas,residential,,True,62.147,"LINESTRING (-45.8545376 -23.2117353, -45.8545944 -23.2116764, -45.8549289 -23.2113075)",0.007155947524008918,0.9988517778441879,,
1454006744,1454006734,0,132119121,True,,,,residential,,False,22.822999999999997,"LINESTRING (-45.8560786 -23.2099786, -45.856144 -23.2100218, -45.8561699 -23.2100426, -45.856191 -23.2100783, -45.8561958 -23.2101036, -45.8561957 -23.2101369)",0.00435481620274246,,,
1454006744,1453987252,0,312091242,True,,,Avenida Lívio Veneziani,residential,,False,137.737,"LINESTRING (-45.8560786 -23.2099786, -45.8562114 -23.2099699, -45.8562993 -23.2099668, -45.8563918 -23.2099385, -45.856481 -23.2098898, -45.8565353 -23.2098541, -45.8567499 -23.2096766, -45.8570811 -23.2093697, -45.8571516 -23.209305)",0.1726003626704902,,,
1454006745,3179135102,0,312091242,True,,,Avenida Lívio Veneziani,residential,,False,31.796,"LINESTRING (-45.855503 -23.2099582, -45.8558133 -23.209979)",0.13285850060127805,0.9962900174929907,,
1454006745,5355099068,0,132122679,False,,,Avenida Lívio Veneziani,residential,,False,231.332,"LINESTRING (-45.855503 -23.2099582, -45.8551593 -23.2098689, -45.8549005 -23.2097678, -45.8545102 -23.2096026, -45.8543587 -23.2095509, -45.8542138 -23.209504, -45.8540359 -23.2094657, -45.8535376 -23.2093766, -45.8533508 -23.209345)",0.10418156096764024,0.991070379685029,,
1454006760,1454006745,0,132119120,True,,,,residential,,False,25.201,"LINESTRING (-45.8556745 -23.2101163, -45.8556312 -23.2100546, -45.8555928 -23.2100151, -45.855503 -23.2099582)",0.10441958305819686,,,
1454006760,3179135102,0,312091243,True,,,Avenida dos Tangarás,residential,,False,21.444000000000003,"LINESTRING (-45.8556745 -23.2101163, -45.8556894 -23.2100866, -45.8557158 -23.2100486, -45.8557438 -23.2100186, -45.8557683 -23.2100003, -45.8558133 -23.209979)",0.04414394283534833,0.999586226964516,,
1454006763,1454006760,0,132119120,True,,,,residential,,False,21.712000000000003,"LINESTRING (-45.8556773 -23.2103103, -45.8556871 -23.2101882, -45.8556745 -23.2101163)",0.1059561936560219,,,
1454006767,1454008414,0,132119122,False,,,Avenida dos Tangarás,residential,,True,276.564,"LINESTRING (-45.8553087 -23.210222, -45.8550601 -23.2100839, -45.8547691 -23.2099286, -45.8544955 -23.2098159, -45.8542751 -23.2097534, -45.8538695 -23.2096482, -45.8535197 -23.2095962, -45.8531945 -23.2095783, -45.8529647 -23.2095822, -45.8527484 -23.2096016)",0.004527748237425648,0.9987333267840509,,
1454006767,1454006760,0,312091243,True,,,Avenida dos Tangarás,residential,,False,41.783,"LINESTRING (-45.8553087 -23.210222, -45.8553812 -23.2102308, -45.855452 -23.2102291, -45.8555599 -23.2102053, -45.8556086 -23.210185, -45.855643 -23.2101579, -45.8556745 -23.2101163)",0.042630964519220105,,,
1454006785,1454008413,0,132119124,False,,,Avenida das Curruiras,residential,,True,30.524,"LINESTRING (-45.8526658 -23.2112599, -45.8529603 -23.2112141)",0.008148540143931848,0.9976841868897331,,
1454006785,3179135121,0,312091250,True,,,Avenida das Curruiras,residential,,False,25.063000000000002,"LINESTRING (-45.8526658 -23.2112599, -45.8525639 -23.2113157, -45.8524543 -23.211374)",0.006954071266478214,0.999615472026049,,
1454006787,1454017538,0,312091253,False,,,Avenida das Curruiras,residential,,False,50.748,"LINESTRING (-45.8518511 -23.2115503, -45.8513896 -23.2117188)",0.0048751951109271205,0.998668779663756,,
1454006787,3179135150,0,312091246,True,,,Avenida das Curruiras,residential,,False,12.549,"LINESTRING (-45.8518511 -23.2115503, -45.8518877 -23.2115165, -45.8519499 -23.2114852)",0.004766743752918868,0.9996824627660318,,
1454006788,8863783287,0,132119310,False,,,Rua dos Jaburus,residential,,False,63.778,"LINESTRING (-45.8496187 -23.2121613, -45.8490605 -23.2119048)",0.01124075367304718,0.9989832486743081,,
1454006788,1454017543,0,132119310,False,,,Rua dos Jaburus,residential,,True,88.24,"LINESTRING (-45.8496187 -23.2121613, -45.8503858 -23.2125256)",0.00743963653035839,0.9992504628986713,,
1454006788,1454012796,0,312091253,False,,,Avenida das Curruiras,residential,,True,117.292,"LINESTRING (-45.8496187 -23.2121613, -45.8507258 -23.2118831)",0.0016365014585503748,0.9997816819818304,,
1454008396,1454011089,0,132122679,False,,,Avenida Lívio Veneziani,residential,,True,228.822,"LINESTRING (-45.8485276 -23.2104728, -45.8496387 -23.2102664, -45.8502067 -23.2101114, -45.8506892 -23.2099513)",0.06468754455461674,0.9994842619766837,,
1454008396,11294568358,0,1218915307,True,,,,residential,,False,45.101,"LINESTRING (-45.8485276 -23.2104728, -45.8483948 -23.2105474, -45.8483264 -23.2106047, -45.8482566 -23.2106719, -45.8482138 -23.2107468)",0.018506063924195747,0.9984746880148963,,
1454008398,1454008399,0,132119311,True,,,,residential,,False,12.510000000000002,"LINESTRING (-45.848026 -23.210729, -45.8480492 -23.2107219, -45.8480737 -23.2107221, -45.8480967 -23.2107297, -45.8481158 -23.2107438, -45.8481288 -23.2107629)",0.0022136749902435756,0.9998506989205341,,roundabout
1454008399,11294568358,0,132119122,False,,,Avenida dos Tangarás,residential,,False,8.869,"LINESTRING (-45.8481288 -23.2107629, -45.8482138 -23.2107468)",0.0018585484199712078,0.9994964863351097,,
1454008399,1454008400,0,132119311,True,,,,residential,,False,12.184000000000001,"LINESTRING (-45.8481288 -23.2107629, -45.8481342 -23.2107842, -45.8481319 -23.210806, -45.8481222 -23.2108261, -45.848106 -23.2108422, -45.8480851 -23.2108527)",0.0032444177706234837,0.9997435102849361,,roundabout
1454008400,1454021600,0,312091244,False,,,Rua dos Jaburus,residential,,True,20.775,"LINESTRING (-45.8480851 -23.2108527, -45.8481239 -23.2110361)",0.0026610548969380294,0.9992844337738842,,
1454008400,1454008401,0,132119311,True,,,,residential,,False,14.744,"LINESTRING (-45.8480851 -23.2108527, -45.8480614 -23.2108565, -45.8480376 -23.2108531, -45.8480163 -23.2108429, -45.8479997 -23.2108269, -45.8479896 -23.2108068, -45.8479871 -23.2107849)",0.0042376827158819375,0.9997525061545995,,roundabout
1454008401,1454185783,0,132119313,True,,,,residential,,False,20.096,"LINESTRING (-45.8479871 -23.2107849, -45.8478145 -23.2106983)",0.003132842599521084,0.9997732563163771,,
1454008401,1454008398,0,132119311,True,,,,residential,,False,7.677,"LINESTRING (-45.8479871 -23.2107849, -45.8479927 -23.2107625, -45.8480062 -23.2107431, -45.848026 -23.210729)",0.0010812078346640567,,,roundabout
1454008402,5327748879,0,1218915306,False,,,Avenida Lívio Veneziani,residential,,False,9.858,"LINESTRING (-45.8476122 -23.2106214, -45.8475228 -23.2106547)",0.10312502052479008,0.9864259282615976,,
1454008402,1454011088,0,132119314,False,,,Rua Poncãs,residential,,False,311.805,"LINESTRING (-45.8476122 -23.2106214, -45.8474359 -23.2100673, -45.8474346 -23.2099884, -45.8474413 -23.2099095, -45.8474533 -23.2098343, -45.8474855 -23.2097555, -45.8486362 -23.2081667)",0.0700341549786193,0.9984149469992959,,
1454008402,1454185783,0,330090732,False,,,,residential,,True,22.421,"LINESTRING (-45.8476122 -23.2106214, -45.8477069 -23.2106646, -45.8478145 -23.2106983)",0.0023214468583132274,0.9990063141075495,,
1454008402,1454008396,0,1218915305,True,,,Avenida Lívio Veneziani,residential,,False,95.411,"LINESTRING (-45.8476122 -23.2106214, -45.8477886 -23.2105616, -45.8480381 -23.2105221, -45.8485276 -23.2104728)",0.08001117647149575,,,
1454008412,5355099068,0,132122679,False,,,Avenida Lívio Veneziani,residential,,True,34.599,"LINESTRING (-45.8530138 -23.2093152, -45.8533508 -23.209345)",0.13249243093106092,0.9914919735573692,,
1454008412,7812477973,0,132119314,False,,,Rua Poncãs,residential,,True,219.612,"LINESTRING (-45.8530138 -23.2093152, -45.8521979 -23.2086603, -45.8514247 -23.2079863)",0.005942960987688542,0.9979491886784713,,
1454008412,1454011089,0,132122679,False,,,Avenida Lívio Veneziani,residential,,False,249.132,"LINESTRING (-45.8530138 -23.2093152, -45.8528271 -23.2093278, -45.8523953 -23.2093931, -45.8519997 -23.2094966, -45.8511287 -23.2098219, -45.8506892 -23.2099513)",0.10202462344264887,0.9931885087806435,,
1454008413,1454006785,0,132119124,False,,,Avenida das Curruiras,residential,,False,30.524,"LINESTRING (-45.8529603 -23.2112141, -45.8526658 -23.2112599)",0.008033615968497224,,,
1454008413,1454012726,0,132119316,False,,,Rua dos Macucos,residential,,False,61.342,"LINESTRING (-45.8529603 -23.2112141, -45.8528867 -23.2106666)",0.013066677552667973,0.9988132630843116,,
1454008413,1454006738,0,132119124,False,,,Avenida das Curruiras,residential,,True,175.616,"LINESTRING (-45.8529603 -23.2112141, -45.85329 -23.211228, -45.8534963 -23.2112534, -45.8537304 -23.2113223, -45.8540623 -23.2114275, -45.8543184 -23.2115667, -45.8544694 -23.2116828, -45.8545376 -23.2117353)",0.0016104359961708068,,,
1454008414,1454012664,0,132119316,False,,,Rua dos Macucos,residential,,True,59.249,"LINESTRING (-45.8527484 -23.2096016, -45.8528205 -23.2101303)",0.004186191941191088,0.9995539785436264,,
1454008414,1454006767,0,132119122,False,,,Avenida dos Tangarás,residential,,False,276.56399999999996,"LINESTRING (-45.8527484 -23.2096016, -45.8529647 -23.2095822, -45.8531945 -23.2095783, -45.8535197 -23.2095962, -45.8538695 -23.2096482, -45.8542751 -23.2097534, -45.8544955 -23.2098159, -45.8547691 -23.2099286, -45.8550601 -23.2100839, -45.8553087 -23.210222)",0.040704632962184795,,,
1454008414,1454012811,0,132119122,False,,,Avenida dos Tangarás,residential,,True,270.861,"LINESTRING (-45.8527484 -23.2096016, -45.8524344 -23.2096519, -45.8518983 -23.2097838, -45.851216 -23.210002, -45.850216 -23.2103089)",0.004088598549428035,0.9993844360703136,,
1454011088,1454011089,0,132119446,False,,,Rua Goiabeiras,residential,,False,288.787,"LINESTRING (-45.8486362 -23.2081667, -45.8506892 -23.2099513)",0.06777106280288156,0.9993918223998386,,
1454011088,8982529158,0,132119314,False,,,Rua Poncãs,residential,,False,210.89299999999997,"LINESTRING (-45.8486362 -23.2081667, -45.8487909 -23.2079545, -45.8489834 -23.2076904, -45.849102 -23.2075277, -45.8491967 -23.2074096, -45.8493318 -23.2072869, -45.8494941 -23.2071922, -45.8497747 -23.2071055, -45.8500566 -23.2070915, -45.8501601 -23.2071148)",0.009121830851296907,0.9966320588886667,,
1454011088,1454008402,0,132119314,False,,,Rua Poncãs,residential,,True,311.805,"LINESTRING (-45.8486362 -23.2081667, -45.8474855 -23.2097555, -45.8474533 -23.2098343, -45.8474413 -23.2099095, -45.8474346 -23.2099884, -45.8474359 -23.2100673, -45.8476122 -23.2106214)",0.10269860119399299,,,
1454011089,1454011088,0,132119446,False,,,Rua Goiabeiras,residential,,True,288.787,"LINESTRING (-45.8506892 -23.2099513, -45.8486362 -23.2081667)",0.10025821004392432,,,
1454011089,1454008396,0,132122679,False,,,Avenida Lívio Veneziani,residential,,False,228.822,"LINESTRING (-45.8506892 -23.2099513, -45.8502067 -23.2101114, -45.8496387 -23.2102664, -45.8485276 -23.2104728)",0.0032060642890135976,,,
1454011089,1454008412,0,132122679,False,,,Avenida Lívio Veneziani,residential,,True,249.132,"LINESTRING (-45.8506892 -23.2099513, -45.8511287 -23.2098219, -45.8519997 -23.2094966, -45.8523953 -23.2093931, -45.8528271 -23.2093278, -45.8530138 -23.2093152)",0.13099532418551252,,,
1454011096,2061117199,0,132119546,False,,,Rua Tuiras,residential,,False,105.171,"LINESTRING (-45.8481896 -23.2112869, -45.8491996 -23.2111054)",0.013415927809256082,0.9983234294333373,,
1454011096,1454021600,0,312091244,False,,,Rua dos Jaburus,residential,,False,28.685,"LINESTRING (-45.8481896 -23.2112869, -45.8481239 -23.2110361)",0.05736943316936951,0.9965042848489835,,
1454011096,1454012747,0,"[312091244, 132119310]",False,,,Rua dos Jaburus,residential,,True,85.254,"LINESTRING (-45.8481896 -23.2112869, -45.8482124 -23.2114256, -45.8482452 -23.2115051, -45.8482788 -23.211547, -45.8487518 -23.2117717)",0.010719883132653919,0.9986640069834638,,
1454012659,2061117199,0,132119546,False,,,Rua Tuiras,residential,,True,124.789,"LINESTRING (-45.8503877 -23.2108463, -45.8491996 -23.2111054)",0.04188892379467384,0.9991578011169474,,
1454012659,1454012811,0,312091245,False,,,Rua das Jacutingas,residential,,False,62.279,"LINESTRING (-45.8503877 -23.2108463, -45.850216 -23.2103089)",0.008382869222292878,0.9998563974122077,,
1454012659,1454012743,0,312091245,False,,,Rua das Jacutingas,residential,,True,60.836,"LINESTRING (-45.8503877 -23.2108463, -45.8505721 -23.2113665)",0.012857383126085867,0.999736262297581,,
1454012659,1454012664,0,132119546,False,,,Rua Tuiras,residential,,False,261.47999999999996,"LINESTRING (-45.8503877 -23.2108463, -45.8514249 -23.2105138, -45.8521431 -23.210272, -45.852521 -23.21018, -45.8528205 -23.2101303)",0.020308305117847574,0.9991316999020109,,
1454012664,1454008414,0,132119316,False,,,Rua dos Macucos,residential,,False,59.249,"LINESTRING (-45.8528205 -23.2101303, -45.8527484 -23.2096016)",0.02785201102783996,,,
1454012664,1454012726,0,132119316,False,,,Rua dos Macucos,residential,,True,60.016,"LINESTRING (-45.8528205 -23.2101303, -45.8528867 -23.2106666)",0.01597063463141386,0.9993498377235315,,
1454012664,1454012686,0,132119546,False,,,Rua Tuiras,residential,,False,274.278,"LINESTRING (-45.8528205 -23.2101303, -45.8532191 -23.2101227, -45.8535121 -23.2101397, -45.8537967 -23.2101809, -45.8541123 -23.2102757, -45.854345 -23.210348, -45.8546852 -23.2104996, -45.8549924 -23.2106806, -45.8552934 -23.210898)",0.013419430202840362,0.9977870209043832,,
1454012664,1454012659,0,132119546,False,,,Rua Tuiras,residential,,True,261.48,"LINESTRING (-45.8528205 -23.2101303, -45.852521 -23.21018, -45.8521431 -23.210272, -45.8514249 -23.2105138, -45.8503877 -23.2108463)",0.045053999394169784,,,
1454012686,1454045031,0,132121717,False,,,Travessa Sarah Suzan Sacilotti de Oliveira,residential,,False,36.584,"LINESTRING (-45.8552934 -23.210898, -45.85539 -23.2112148)",0.013858008018906872,0.9987951332642119,,
1454012686,3179135092,0,312091239,False,,,Avenida das Sairas,residential,,False,35.155,"LINESTRING (-45.8552934 -23.210898, -45.855078 -23.2111445)",0.014151946162122129,0.9994483438563552,,
1454012686,1454006737,0,312091239,False,,,Avenida das Sairas,residential,,True,39.501,"LINESTRING (-45.8552934 -23.210898, -45.8555415 -23.2106256)",0.004487642573934863,,,
1454012686,1454012664,0,132119546,False,,,Rua Tuiras,residential,,True,274.278,"LINESTRING (-45.8552934 -23.210898, -45.8549924 -23.2106806, -45.8546852 -23.2104996, -45.854345 -23.210348, -45.8541123 -23.2102757, -45.8537967 -23.2101809, -45.8535121 -23.2101397, -45.8532191 -23.2101227, -45.8528205 -23.2101303)",0.05689948002721321,,,
1454012689,3179135092,0,312091239,False,,,Avenida das Sairas,residential,,True,23.679,"LINESTRING (-45.8549289 -23.2113075, -45.855078 -23.2111445)",0.003825803183826566,0.9986235906599692,,
1454012689,1454012726,0,132119547,False,,,Rua dos Mutuns,residential,,False,226.24300000000002,"LINESTRING (-45.8549289 -23.2113075, -45.8547369 -23.2111754, -45.8545437 -23.2110558, -45.8543023 -23.2109227, -45.8541079 -23.210845, -45.8539188 -23.210781, -45.8536814 -23.2107169, -45.8534105 -23.210675, -45.8530982 -23.2106677, -45.8528867 -23.2106666)",0.006031768198488235,0.9997301228704958,,
1454012689,1454006738,0,312091239,False,,,Avenida das Sairas,residential,,False,62.147,"LINESTRING (-45.8549289 -23.2113075, -45.8545944 -23.2116764, -45.8545376 -23.2117353)",0.01732310781650168,,,
1454012726,1454012664,0,132119316,False,,,Rua dos Macucos,residential,,False,60.016,"LINESTRING (-45.8528867 -23.2106666, -45.8528205 -23.2101303)",0.02092573045170848,,,
1454012726,1454008413,0,132119316,False,,,Rua dos Macucos,residential,,True,61.342,"LINESTRING (-45.8528867 -23.2106666, -45.8529603 -23.2112141)",0.010117106186038399,,,
1454012726,1454012743,0,132119547,False,,,Rua dos Mutuns,residential,,False,249.349,"LINESTRING (-45.8528867 -23.2106666, -45.8525652 -23.2107238, -45.8522111 -23.2108292, -45.8516416 -23.2110249, -45.8505721 -23.2113665)",0.012130521322651777,0.999454818749508,,
1454012726,1454012689,0,132119547,False,,,Rua dos Mutuns,residential,,True,226.243,"LINESTRING (-45.8528867 -23.2106666, -45.8530982 -23.2106677, -45.8534105 -23.210675, -45.8536814 -23.2107169, -45.8539188 -23.210781, -45.8541079 -23.210845, -45.8543023 -23.2109227, -45.8545437 -23.2110558, -45.8547369 -23.2111754, -45.8549289 -23.2113075)",0.002406091087465745,,,
1454012743,1454012745,0,132119547,False,,,Rua dos Mutuns,residential,,False,130.025,"LINESTRING (-45.8505721 -23.2113665, -45.8493341 -23.2116363)",0.004766811850824624,0.9997176570772223,,
1454012743,1454012659,0,312091245,False,,,Rua das Jacutingas,residential,,False,60.836,"LINESTRING (-45.8505721 -23.2113665, -45.8503877 -23.2108463)",0.016150958559492976,,,
1454012743,1454012796,0,312091245,False,,,Rua das Jacutingas,residential,,True,59.552,"LINESTRING (-45.8505721 -23.2113665, -45.8507258 -23.2118831)",0.018850351359996152,0.9967754373403719,,
1454012743,1454012726,0,132119547,False,,,Rua dos Mutuns,residential,,True,249.349,"LINESTRING (-45.8505721 -23.2113665, -45.8516416 -23.2110249, -45.8522111 -23.2108292, -45.8525652 -23.2107238, -45.8528867 -23.2106666)",0.010534000946991286,,,
1454012745,3179135113,0,132119547,False,,,Rua dos Mutuns,residential,,False,30.6,"LINESTRING (-45.8493341 -23.2116363, -45.849041 -23.2116926)",0.0012631471191379032,0.9997244909318587,,
1454012745,1454012743,0,132119547,False,,,Rua dos Mutuns,residential,,True,130.025,"LINESTRING (-45.8493341 -23.2116363, -45.8505721 -23.2113665)",0.004828680899136518,,,
1454012745,2061117199,0,132119551,False,,,,residential,,False,60.613,"LINESTRING (-45.8493341 -23.2116363, -45.8491996 -23.2111054)",0.004736340274270086,0.9997536622863438,,
1454012747,8863783287,0,132119310,False,,,Rua dos Jaburus,residential,,True,34.847,"LINESTRING (-45.8487518 -23.2117717, -45.8490605 -23.2119048)",0.008947777102483396,0.9992452561812809,,
1454012747,1454011096,0,"[312091244, 132119310]",False,,,Rua dos Jaburus,residential,,False,85.254,"LINESTRING (-45.8487518 -23.2117717, -45.8482788 -23.211547, -45.8482452 -23.2115051, -45.8482124 -23.2114256, -45.8481896 -23.2112869)",0.013354292719765955,,,
1454012747,3179135113,0,132119547,False,,,Rua dos Mutuns,residential,,True,30.853,"LINESTRING (-45.8487518 -23.2117717, -45.8488912 -23.2117286, -45.849041 -23.2116926)",0.0006003387293709874,0.9998372876183419,,
1454012796,1454017543,0,132120143,False,,,Rua dos Uiramirins,residential,,False,79.444,"LINESTRING (-45.8507258 -23.2118831, -45.8503858 -23.2125256)",0.007847279245357568,0.999457411306577,,
1454012796,1454012743,0,312091245,False,,,Rua das Jacutingas,residential,,False,59.552,"LINESTRING (-45.8507258 -23.2118831, -45.8505721 -23.2113665)",0.020509169651127618,,,
1454012796,1454006788,0,312091253,False,,,Avenida das Curruiras,residential,,False,117.292,"LINESTRING (-45.8507258 -23.2118831, -45.8496187 -23.2121613)",0.0018447337549606325,,,
1454012796,1454017538,0,312091253,False,,,Avenida das Curruiras,residential,,True,70.254,"LINESTRING (-45.8507258 -23.2118831, -45.8513896 -23.2117188)",0.009848269550495342,0.9989592581332326,,
1454012811,1454012823,0,132119122,False,,,Avenida dos Tangarás,residential,,True,119.564,"LINESTRING (-45.850216 -23.2103089, -45.8490845 -23.2105823)",0.003591926762433666,0.9993865057894434,,
1454012811,1454012659,0,312091245,False,,,Rua das Jacutingas,residential,,True,62.279,"LINESTRING (-45.850216 -23.2103089, -45.8503877 -23.2108463)",0.0062454792171587345,,,
1454012811,1454008414,0,132119122,False,,,Avenida dos Tangarás,residential,,False,270.861,"LINESTRING (-45.850216 -23.2103089, -45.851216 -23.210002, -45.8518983 -23.2097838, -45.8524344 -23.2096519, -45.8527484 -23.2096016)",0.016623296469235146,,,
1454012823,1454012811,0,132119122,False,,,Avenida dos Tangarás,residential,,False,119.564,"LINESTRING (-45.8490845 -23.2105823, -45.850216 -23.2103089)",0.014012866958803428,,,
1454012823,11294568358,0,132119122,False,,,Avenida dos Tangarás,residential,,True,90.842,"LINESTRING (-45.8490845 -23.2105823, -45.8482138 -23.2107468)",0.002605942956173372,0.9982873816637766,,
1454012823,2061117199,0,132119551,False,,,,residential,,True,59.344,"LINESTRING (-45.8490845 -23.2105823, -45.8491996 -23.2111054)",0.009217679233228037,0.9996806320642748,,
1454017530,1454017532,0,132119125,False,,,Rua dos Canindés,residential,,False,56.768,"LINESTRING (-45.8535937 -23.2120341, -45.8530963 -23.2118068)",0.001681888515989895,0.9997672875682219,,
1454017530,6308115793,0,132119125,False,,,Rua dos Canindés,residential,,True,55.361999999999995,"LINESTRING (-45.8535937 -23.2120341, -45.8537178 -23.2120881, -45.8540054 -23.2122133, -45.8540843 -23.2122452)",0.002937425094107122,0.9996636768816347,,
1454017530,1454017531,0,132120138,False,,,Rua das Siriemas,residential,,False,194.54299999999998,"LINESTRING (-45.8535937 -23.2120341, -45.85357 -23.2120856, -45.8527623 -23.2136079)",0.00012054714358861827,0.9999680028958692,,
